VUZE CHANGELOG
-----------------

2015.xx.yy | Vuze 5.6.1.3




2015.06.08 | Vuze 5.6.1.2

FEATURE: UI   | Option to allow chat views to be independent windows [Parg]
FEATURE: UI   | Added Tags column to archive view [Parg]
FEATURE: Core | Tag assignment is now persisted across archive/restore [Parg]

CHANGE: UI    | Pop-out views are now independent windows [Parg]

BUGFIX: UI    | Fix Stats view clearing graphs on each view (Classic UI) [TuxPaper]
BUGFIX: UI    | Fix remembering of minimized state of subtabs [TuxPaper]
BUGFIX: UI    | Torrent options window was throwing null-pointer exceptions [Parg]
BUGFIX: UI    | Reduced tab-rebuilds on tag property changes [Parg]
BUGFIX: UI    | The 'Restore and...' option in the archive view was incorrectly firing per-download [Parg]



2015.06.02 | Vuze 5.6.1.0

FEATURE: UI   | New 'tagging' subview to allow easy download/tag assignment [TuxPaper]
FEATURE: UI   | Many sidebar views can now be 'popped out' into a separate window [Parg]
FEATURE: UI   | Show discovered tags when adding torrents [TuxPaper]
FEATURE: UI   | Support escaped unicode character entry in chat UI via \unnnn [Parg]
FEATURE: UI   | New tag settings view in Tags Overview panel [TuxPaper]
FEATURE: UI   | Brought back client byte stats and added per-network stats [TuxPaper]
FEATURE: UI   | Support for viewing downloads as local websites in web browser - http://wiki.vuze.com/w/Decentralized_Websites [Parg]
FEATURE: UI   | Ability to completely disable use of the embedded browser in Vuze [Parg]
FEATURE: UI   | Added 'torrent last active' column [TuxPaper]
FEATURE: UI   | Additional option to edit multiple download's trackers in a single operation [Parg]
FEATURE: UI   | Help menu option to import/export config files (etc) from bencoded <-> json format [Parg]
FEATURE: Core | Option to delete original .torrent files after addition [Parg]
FEATURE: Core | Automatically unzip torrents that happen to have been saved in compressed format [Parg]
FEATURE: Core | 'action on tag assignment' to support auto removal of peers [Parg]
FEATURE: Core | Per-peer up/down rate limiting on peer set assignment [Parg]  
FEATURE: Core | Archival of downloads - http://wiki.vuze.com/w/Archiving_Downloads [Parg]

CHANGE: UI    | Torrent hash now shown in torrent options info view [Parg]
CHANGE: UI    | Subscriptions ca now be shown in the classic UI [TuxPaper] 
CHANGE: UI    | More consistently handle 'do not download' file sizes when showing size/percent done/remaining [TuxPaper]
CHANGE: UI    | Automatic closure of torrent download window when automatically invoked [Parg]
CHANGE: UI    | Current version of components is now shown in update prompt [Parg]
CHANGE: UI    | Latest 'private torrent' state now persisted across create-torrent operations [Parg]
CHANGE: Core  | Treat protocol-relative URL's in RSS feeds as http:// [Parg]
CHANGE: Core  | Changes to a download's networks are now applied directly [Parg]

BUGFIX: UI    | Fix 'reset columns' not resetting all colums [TuxPaper]
BUGFIX: UI    | Fix fancy menu bounds calculation to ensure correct visibility [TuxPaper]
BUGFIX: UI    | Creation date in torrent options dialog was incorerctly formatted [TuxPaper]
BUGFIX: UI    | Use updated trackers in open-torrent-options availability checker [Parg]
BUGFIX: Core  | Fix config corruption with non-ascii chat options [Parg]
BUGFIX: Core  | Fix edge case bug with swarm merging [Parg]
BUGFIX: Core  | Webseed rate limits weren't always being applied correctly [Parg]
BUGFIX: Core  | Removed small window when rate limits weren't being applied correctly [Parg]
