VUZE CHANGELOG
-----------------

2013.05.xx | Vuze 5.0.0.1


2013.05.08 | Vuze 5.0.0.0

FEATURE: Blog | See http://devblog.vuze.com/tagged/5000 for beta version blog posts

FEATURE: UI   | Buttons on toolbar now only shows on views that need the buttons [TuxPaper]
FEATURE: UI   | Support dragging files out of Files View as a File object, allowing dragging to Explorer, Editor, Player, etc [TuxPaper]
FEATURE: UI   | Program icon in file rows of Library view [TuxPaper]
FEATURE: UI   | Added 'pause' as right-click menu option in Library [Parg]
FEATURE: UI   | Added option to add-torrent dialog to perform a swarm file-size lookup for alternative torrents [Parg]
FEATURE: UI   | Added 'DHT Graph' view to the statistics tab that shows the main DHT operation state [Parg]
FEATURE: UI   | Added 'Tag Activity' view to the statistics tab that shows achieved up/down rates for selected tags [Parg]
FEATURE: UI   | Added peer flag and country code as default columns in library view [Parg]
FEATURE: UI   | Swarm view now shows peer's flags and has tooltip for more information; double clicking on a peer takes you to the peer in the peer's view [Parg]
FEATURE: UI   | Added torrent detail tab views to bottom of library views to give quick access to the download stats [Parg]
FEATURE: UI   | Made the Library view tabs closable [Parg]
FEATURE: UI   | Added a new 'Speed' tab to Library tab view and torrent details view showing a particular download's activity [Parg]
FEATURE: UI   | Added auto-tags for download state (queued, active, complete etc) [Parg]
FEATURE: UI   | Added manual tags to allow manual tagging of downloads [Parg]
FEATURE: UI   | Added 'ip set' tags to show peers belonging to ip sets (or country code sets) and optionally apply rate limits [Parg] 
FEATURE: UI   | Flash the 'downloading' sidebar entry when a new download is added [Parg]
FEATURE: UI   | Table header info in Files views now shows number selected when > 1 [Parg]
FEATURE: UI   | Added menu  link to get from entries in all-peers view to the relevant download [Parg]
FEATURE: UI   | Added 'remaining' count to aggregated torrents view [Parg]
FEATURE: Plug | Added option to Media Server plugin to ignore explicit bind-ips [Parg]
FEATURE: Plug | Added 'prevent computer sleep' option the the Embedded Media Player plugin [Parg]
FEATURE: Plug | Introduced the 'location provider' plugin to make location information (peer CC, flag) available to the Vuze core [Parg]
FEATURE: Plug | Added public tags to Swarm Discoveries information [Parg]
FEATURE: Core | uTP outbound connections now supported [Parg]
FEATURE: Core | uTP supported on Linux [Parg]
FEATURE: Core | JSON encoding support for .vuze files [Parg]
FEATURE: Core | Added a new .vuze file component type to encapsulate download addition [Parg]
FEATURE: Core | Introduced Tags as an (eventual) replacement for categories [Parg]
FEATURE: Core | Added a --restart command to allow scripted restart of Vuze [Parg]
FEATURE: Core | Speed Limit Handler now supports the inclusion of country codes into 'ip set' definitions [Parg]
FEATURE: Core | Fixed up IPv6 version server and DHT bootstrap somewhat [Parg]
FEATURE: Core | Support IP bind for HTTPS URLs [Parg]
FEATURE: Core | Added option to retain 'force' status of a download when transitioning from downloading to seeding [Parg]
FEATURE: Core | Improvements to plugin interface to support embedding Vuze [Parg]

CHANGE: UI    | Better magnet URL parsing when entering web page URL [TuxPaper]
CHANGE: UI    | Torrent icon is now shown by default in name column [TuxPaper]
CHANGE: UI    | Blue now is "incomplete" and green is "complete" for progress bar column, play button, download/upload arrow [TuxPaper]
CHANGE: UI    | Default columns in "Simple View" have changed [TuxPaper]
